UK SOFT
29782
29794
29807
29818
29829
29840
29851
29861
29872
29881
29885
29881
29868
29845
29816
29792
29781
29783
29793
29807
29820
29835
29850
29863
29875
29886
29897
29910
29924
29939
29954
29969
29983
29996
30009
30022
30034
30044
30053
30061
30072
30083
30093
30102
30110
30120
30130
30141
30151
30160
30171
30181
30191
30200
30212
30225
30238
30250
30259
30268
30278
30287
30298
30308
30319
30331
30343
30356
30367
30378
30389
30400
30409
30418
30423
30421
30408
30383
30353
30325
30307
30306
30318
30333
30348
30362
30377
30391
30406
30420
30433
30445
30458
30471
30483
30496
30509
30522
30535
30548
30562
30577
30590
30602
30613
30625
30636
30648
30659
30671
30681
30692
30702
30712
30722
30732
30739
30747
30753
30758
30764
30772
30783
30794
30803
30813
30823
30835
30848
30860
30872
30883
30893
30902
30911
30921
30933
30945
30954
30961
30960
30947
30924
30894
30866
30853
30855
30865
30878
30893
30907
30921
30936
30950
30965
30979
30992
31005
31020
31033
31046
31056
31066
31073
31082
31095
31108
31122
31132
31140
31148
31160
31172
31183
31194
31205
31217
31228
31239
31249
31257
31265
31273
31282
31290
31300
31309
31320
31331
31341
31352
31363
31374
31386
31399
31411
31424
31435
31446
31456
31466
31475
31483
31488
31486
31471
31446
31417
31391
31378
31376
31380
31391
31407
31427
31445
31461
31474
31485
31498
31509
31522
31535
31548
31561
31575
31589
31601
31613
31624
31636
31646
31656
31665
31675
31685
31693
31700
31712
31725
31740
31754
31769
29684
29694
29705
29715
29724
29735
29746
29756
29766
29777
29787
29795
29804
29812
29824
29836
29846
29857
29868
29881
29892
29901
29906
29903
29891
29870
29843
29817
29804
29803
29812
29827
29843
29859
29874
29889
29901
29912
29923
29934
29947
29961
29974
29989
30003
30017
30029
30042
30055
30066
30075
30083
30091
30101
30111
30119
30126
30134
30144
30158
30170
30180
30192
30203
30213
30223
30234
30245
30257
30268
30279
30289
30298
30307
30315
30326
30337
30350
30365
30378
30390
30401
30411
30421
30431
30441
30447
30450
30444
30426
30399
30370
30344
30334
30338
30351
30365
30379
30394
30408
30422
30436
30448
30459
30472
30484
30497
30509
30522
30535
30548
30562
30575
30590
30604
30617
30628
30640
30649
30661
30673
30685
30696
30708
30718
30728
30737
30746
30754
30763
30770
30776
30780
30787
30796
30808
30817
30826
30836
30847
30860
30872
30886
30897
30906
30916
30923
30931
30941
30953
30964
30974
30979
30972
30954
30926
30896
30874
30870
30876
30887
30900
30914
30929
30944
30958
30973
30988
31001
31015
31028
31042
31054
31065
31075
31084
31091
31100
31112
31126
31138
31147
31155
31166
31179
31193
31205
31219
31232
31244
31255
31265
31274
31282
31290
31298
31306
31314
31323
31331
31341
31351
31361
31371
31381
31393
31405
31417
31429
31440
31451
31462
31473
31482
31490
31495
31497
31488
31469
31441
31412
31394
31389
31394
31404
31420
31437
31454
31470
31485
31497
31509
31521
31533
31546
31561
31574
31587
31600
31613
31624
31635
31646
31657
31667
31677
31686
31694
31702
31709
31717
31729
31743
31758
31772
31786
29684
29694
29705
29715
29724
29733
29742
29753
29765
29776
29786
29796
29804
29813
29822
29831
29842
29854
29868
29881
29892
29901
29903
29897
29881
29857
29829
29808
29798
29800
29811
29827
29845
29861
29876
29890
29903
29914
29925
29937
29949
29962
29975
29988
30002
30015
30028
30040
30052
30064
30073
30080
30087
30097
30107
30117
30125
30135
30147
30160
30171
30182
30193
30203
30214
30225
30236
30246
30257
30267
30278
30288
30297
30306
30316
30327
30339
30352
30366
30379
30391
30401
30410
30419
30430
30440
30447
30449
30442
30424
30396
30367
30343
30336
30343
30356
30370
30383
30398
30411
30424
30437
30449
30461
30472
30483
30496
30509
30522
30535
30549
30562
30576
30590
30604
30615
30626
30637
30646
30658
30670
30682
30694
30705
30715
30725
30735
30745
30753
30762
30769
30775
30778
30783
30792
30804
30815
30825
30837
30847
30860
30872
30884
30895
30906
30916
30923
30931
30941
30952
30963
30972
30975
30969
30950
30923
30893
30873
30868
30875
30887
30899
30911
30926
30942
30957
30972
30987
31001
31014
31027
31040
31053
31065
31076
31085
31093
31102
31114
31128
31140
31148
31155
31163
31176
31190
31205
31219
31233
31244
31255
31265
31273
31282
31290
31298
31306
31315
31324
31333
31341
31351
31360
31369
31380
31392
31404
31416
31428
31439
31451
31461
31472
31481
31489
31495
31496
31486
31465
31436
31407
31391
31390
31398
31410
31425
31440
31456
31471
31484
31497
31509
31521
31533
31547
31561
31575
31587
31600
31611
31622
31633
31645
31656
31666
31675
31684
31692
31700
31708
31717
31729
31743
31759
31772
31786
29691
29701
29712
29721
29731
29740
29749
29760
29771
29783
29794
29803
29811
29820
29829
29837
29848
29861
29875
29889
29900
29908
29909
29899
29879
29853
29826
29807
29802
29808
29821
29837
29854
29870
29885
29899
29912
29923
29933
29946
29959
29971
29985
29998
30012
30026
30038
30048
30057
30067
30077
30085
30092
30099
30110
30124
30137
30149
30161
30172
30181
30191
30202
30213
30225
30236
30247
30257
30267
30278
30288
30298
30307
30316
30326
30338
30350
30364
30378
30389
30400
30410
30420
30429
30439
30447
30453
30454
30445
30423
30394
30366
30346
30343
30353
30367
30382
30397
30410
30423
30435
30447
30458
30470
30481
30492
30504
30516
30528
30541
30556
30571
30586
30600
30614
30625
30636
30646
30657
30669
30680
30692
30704
30714
30723
30733
30742
30751
30761
30769
30777
30781
30783
30788
30797
30808
30819
30832
30844
30856
30867
30878
30890
30901
30911
30921
30931
30939
30949
30960
30970
30978
30980
30973
30954
30926
30897
30880
30878
30887
30899
30910
30920
30934
30951
30967
30983
30998
31011
31025
31038
31052
31063
31075
31085
31093
31102
31112
31124
31137
31148
31155
31162
31170
31182
31197
31214
31229
31243
31255
31265
31275
31284
31293
31301
31310
31318
31326
31334
31343
31351
31360
31369
31378
31389
31401
31414
31426
31439
31450
31461
31471
31481
31491
31498
31503
31502
31491
31470
31442
31414
31401
31402
31412
31424
31439
31454
31469
31483
31496
31508
31520
31531
31544
31558
31572
31586
31599
31610
31621
31632
31643
31654
31666
31676
31684
31691
31698
31706
31714
31724
31737
31753
31767
31780
31793
29695
29706
29716
29726
29736
29744
29754
29765
29775
29786
29797
29807
29816
29824
29831
29839
29850
29864
29879
29892
29903
29909
29908
29893
29868
29839
29813
29800
29800
29810
29825
29841
29858
29874
29887
29901
29913
29924
29937
29949
29962
29975
29988
30002
30016
30030
30040
30050
30060
30070
30079
30086
30094
30102
30117
30133
30147
30159
30170
30179
30187
30195
30204
30215
30227
30238
30249
30259
30270
30280
30291
30300
30309
30319
30330
30342
30356
30368
30380
30392
30402
30411
30420
30429
30437
30445
30450
30450
30439
30418
30388
30360
30342
30342
30353
30369
30384
30399
30414
30427
30439
30449
30459
30469
30479
30490
30505
30519
30533
30548
30562
30577
30589
30599
30610
30620
30631
30645
30662
30678
30692
30702
30710
30716
30720
30725
30733
30745
30758
30769
30776
30779
30777
30779
30786
30797
30811
30827
30844
30858
30870
30880
30889
30898
30908
30919
30931
30944
30956
30967
30976
30980
30978
30964
30941
30915
30892
30884
30886
30897
30909
30917
30925
30935
30950
30968
30986
31002
31017
31031
31044
31055
31065
31074
31080
31088
31098
31110
31123
31135
31144
31151
31157
31164
31176
31192
31210
31226
31242
31256
31267
31277
31286
31295
31303
31314
31324
31335
31344
31352
31361
31368
31373
31380
31389
31402
31416
31430
31445
31455
31465
31473
31481
31489
31496
31500
31497
31482
31456
31424
31401
31394
31401
31412
31425
31439
31453
31467
31479
31492
31504
31515
31527
31541
31555
31568
31582
31595
31606
31618
31630
31643
31657
31668
31679
31687
31694
31701
31710
31719
31729
31742
31757
31771
31783
31794
29706
29715
29725
29734
29744
29752
29762
29771
29781
29792
29801
29809
29817
29825
29833
29841
29852
29866
29880
29892
29900
29904
29897
29877
29848
29820
29801
29797
29802
29813
29829
29846
29861
29876
29891
29905
29916
29929
29941
29954
29967
29981
29993
30007
30021
30035
30046
30056
30066
30075
30084
30093
30102
30114
30128
30143
30157
30170
30180
30187
30193
30198
30206
30216
30227
30239
30251
30263
30274
30285
30295
30305
30314
30324
30335
30347
30359
30371
30383
30394
30404
30415
30425
30433
30441
30447
30451
30448
30436
30413
30385
30359
30348
30349
30363
30379
30394
30409
30422
30433
30444
30456
30467
30479
30492
30504
30516
30527
30538
30549
30563
30578
30593
30606
30618
30629
30639
30650
30661
30673
30685
30696
30706
30715
30725
30733
30741
30749
30757
30764
30770
30774
30779
30789
30800
30812
30827
30841
30853
30864
30875
30885
30898
30909
30920
30930
30941
30951
30961
30970
30979
30984
30982
30968
30944
30914
30889
30879
30884
30895
30907
30917
30927
30940
30956
30973
30988
31002
31015
31028
31041
31053
31065
31076
31086
31097
31108
31121
31134
31145
31155
31165
31176
31188
31200
31212
31224
31238
31251
31264
31274
31284
31293
31303
31313
31323
31330
31337
31345
31353
31361
31370
31378
31387
31396
31407
31419
31432
31445
31456
31466
31476
31484
31492
31499
31500
31494
31475
31447
31418
31402
31400
31409
31421
31434
31447
31462
31477
31490
31503
31516
31528
31541
31554
31566
31579
31592
31604
31615
31626
31637
31650
31662
31672
31681
31690
31697
31704
31712
31720
31731
31745
31761
31775
31787
31799
29709
29718
29730
29740
29750
29759
29769
29778
29789
29799
29809
29818
29827
29835
29844
29854
29865
29877
29889
29901
29910
29916
29914
29896
29868
29835
29809
29804
29811
29822
29837
29853
29868
29884
29898
29911
29922
29934
29945
29958
29971
29984
29998
30013
30027
30039
30049
30059
30070
30081
30092
30102
30113
30126
30141
30155
30169
30181
30190
30198
30204
30208
30215
30224
30236
30248
30259
30271
30282
30293
30303
30313
30323
30334
30345
30357
30369
30380
30392
30403
30414
30424
30433
30441
30448
30454
30457
30454
30442
30417
30387
30363
30355
30360
30371
30386
30401
30415
30427
30437
30448
30460
30473
30484
30497
30509
30522
30533
30543
30555
30569
30584
30598
30612
30625
30636
30646
30658
30669
30681
30694
30705
30716
30726
30735
30742
30748
30755
30763
30771
30777
30781
30787
30798
30809
30823
30835
30848
30859
30870
30880
30891
30901
30913
30924
30935
30946
30957
30967
30976
30982
30987
30982
30967
30941
30912
30889
30882
30889
30902
30915
30926
30936
30947
30961
30978
30994
31008
31021
31035
31049
31062
31074
31085
31096
31106
31118
31130
31144
31154
31164
31174
31186
31199
31211
31220
31232
31244
31258
31269
31279
31289
31298
31309
31319
31327
31336
31342
31348
31356
31366
31376
31386
31395
31403
31413
31426
31439
31452
31463
31473
31483
31492
31500
31505
31507
31500
31482
31456
31427
31411
31410
31418
31430
31443
31456
31469
31483
31497
31511
31523
31535
31548
31560
31572
31585
31598
31609
31620
31630
31642
31654
31666
31677
31686
31695
31702
31710
31717
31726
31736
31749
31765
31779
31791
31804
29715
29726
29737
29747
29757
29765
29773
29782
29793
29804
29815
29825
29833
29842
29851
29860
29871
29883
29895
29906
29916
29922
29922
29912
29887
29853
29819
29805
29813
29826
29840
29854
29870
29886
29901
29914
29926
29936
29945
29958
29972
29986
30002
30017
30030
30040
30051
30061
30072
30084
30095
30106
30117
30130
30144
30159
30174
30186
30196
30204
30210
30214
30220
30228
30238
30250
30262
30274
30286
30296
30307
30317
30328
30338
30349
30361
30372
30384
30395
30406
30417
30426
30435
30443
30449
30455
30458
30454
30439
30413
30384
30362
30357
30362
30374
30389
30404
30418
30429
30438
30450
30462
30475
30488
30500
30512
30525
30536
30548
30560
30572
30586
30602
30616
30628
30639
30650
30662
30674
30686
30696
30707
30718
30728
30737
30745
30750
30754
30762
30771
30777
30783
30790
30801
30814
30826
30837
30848
30860
30871
30881
30891
30903
30914
30926
30938
30950
30961
30971
30980
30987
30989
30983
30964
30938
30909
30891
